x,y,color
21,38,#1F202D
22,38,#1F202D
23,38,#1F202D
24,38,#1F202D
25,38,#1F202D
26,38,#1F202D
27,38,#1F202D
28,38,#1F202D
29,38,#1F202D
30,38,#1F202D
31,38,#1F202D
32,38,#1F202D
33,38,#1F202D
34,38,#1F202D
35,38,#1F202D
36,38,#1F202D
37,38,#1F202D
38,38,#1F202D
39,38,#1F202D
40,38,#1F202D
41,38,#1F202D
42,38,#1F202D
43,38,#1F202D
44,38,#1F202D
45,38,#1F202D
46,38,#1F202D
47,38,#1F202D
48,38,#1F202D
49,38,#1F202D
50,38,#1F202D
51,38,#1F202D
52,38,#161725
53,38,#A3A3A8
54,38,#FFFFFF
55,38,#FFFFFF
56,38,#FFFFFF
57,38,#FFFFFF
58,38,#FFFFFF
59,38,#FFFFFF
60,38,#FFFFFF
61,38,#FFFFFF
62,38,#FFFFFF
63,38,#FFFFFF
0,39,#FFFFFF
1,39,#FFFFFF
2,39,#FFFFFF
3,39,#FFFFFF
4,39,#FFFFFF
5,39,#FFFFFF
6,39,#FFFFFF
7,39,#FFFFFF
8,39,#FFFFFF
9,39,#FFFFFF
10,39,#A5A5AA
11,39,#161725
12,39,#1F202D
13,39,#1F202D
14,39,#1F202D
15,39,#1F202D
16,39,#1F202D
17,39,#1F202D
18,39,#1F202D
19,39,#1F202D
20,39,#1F202D
21,39,#1F202D
22,39,#1F202D
23,39,#1F202D
24,39,#1F202D
25,39,#1F202D
26,39,#1F202D
27,39,#1F202D
28,39,#1F202D
29,39,#1F202D
30,39,#1F202D
31,39,#1F202D
32,39,#1F202D
33,39,#1F202D
34,39,#1F202D
35,39,#1F202D
36,39,#1F202D
37,39,#1F202D
38,39,#1F202D
39,39,#1F202D
40,39,#1F202D
41,39,#1F202D
42,39,#1F202D
43,39,#1F202D
44,39,#1F202D
45,39,#1F202D
46,39,#1F202D
47,39,#1F202D
48,39,#1F202D
49,39,#1F202D
50,39,#1F202D
51,39,#1F202D
52,39,#161725
53,39,#A3A3A8
54,39,#FFFFFF
55,39,#FFFFFF
56,39,#FFFFFF
57,39,#FFFFFF
58,39,#FFFFFF
59,39,#FFFFFF
60,39,#FFFFFF
61,39,#FFFFFF
62,39,#FFFFFF
63,39,#FFFFFF
0,40,#FFFFFF
1,40,#FFFFFF
2,40,#FFFFFF
3,40,#FFFFFF
4,40,#FFFFFF
5,40,#FFFFFF
6,40,#FFFFFF
7,40,#FFFFFF
8,40,#FFFFFF
9,40,#FFFFFF
10,40,#A5A5AA
11,40,#161725
12,40,#1F202D
13,40,#1F202D
14,40,#1F202D
15,40,#1F202D
16,40,#1F202D
17,40,#1F202D
18,40,#1F202D
19,40,#1F202D
20,40,#1F202D
21,40,#1F202D
22,40,#1F202D
23,40,#1F202D
24,40,#1F202D
25,40,#1F202D
26,40,#1F202D
27,40,#1F202D
28,40,#1F202D
29,40,#1F202D
30,40,#1F202D
31,40,#1F202D
32,40,#1F202D
33,40,#1F202D
34,40,#1F202D
35,40,#1F202D
36,40,#1F202D
37,40,#1F202D
38,40,#1F202D
39,40,#1F202D
40,40,#1F202D
41,40,#1F202D
42,40,#1F202D
43,40,#1F202D
44,40,#1F202D
45,40,#1F202D
46,40,#1F202D
47,40,#1F202D
48,40,#1F202D
49,40,#1F202D
50,40,#1F202D
51,40,#1F202D
52,40,#161725
53,40,#A3A3A8
54,40,#FFFFFF
55,40,#FFFFFF
56,40,#FFFFFF
57,40,#FFFFFF
58,40,#FFFFFF
59,40,#FFFFFF
60,40,#FFFFFF
61,40,#FFFFFF
62,40,#FFFFFF
63,40,#FFFFFF
0,41,#FFFFFF
1,41,#FFFFFF
2,41,#FFFFFF
3,41,#FFFFFF
4,41,#FFFFFF
5,41,#FFFFFF
6,41,#FFFFFF
7,41,#FFFFFF
8,41,#FFFFFF
9,41,#FFFFFF
10,41,#A5A5AA
11,41,#161725
12,41,#1F202D
13,41,#1F202D
14,41,#1F202D
15,41,#1F202D
16,41,#1F202D
17,41,#1F202D
18,41,#1F202D
19,41,#1F202D
20,41,#1F202D
21,41,#1F202D
22,41,#1F202D
23,41,#1F202D
24,41,#1F202D
25,41,#1F202D
26,41,#1F202D
27,41,#1F202D
28,41,#1F202D
29,41,#1F202D
30,41,#1F202D
31,41,#1F202D
32,41,#1F202D
33,41,#1F202D
34,41,#1F202D
35,41,#1F202D
36,41,#1F202D
37,41,#1F202D
38,41,#1F202D
39,41,#1F202D
40,41,#1F202D
41,41,#1F202D
42,41,#1F202D
43,41,#1F202D
44,41,#1F202D
45,41,#1F202D
46,41,#1F202D
47,41,#1F202D
48,41,#1F202D
49,41,#1F202D
50,41,#1F202D
51,41,#1F202D
52,41,#161725
53,41,#A3A3A8
54,41,#FFFFFF
55,41,#FFFFFF
56,41,#FFFFFF
57,41,#FFFFFF
58,41,#FFFFFF
59,41,#FFFFFF
60,41,#FFFFFF
61,41,#FFFFFF
62,41,#FFFFFF
63,41,#FFFFFF
0,42,#FFFFFF
1,42,#FFFFFF
2,42,#FFFFFF
3,42,#FFFFFF
4,42,#FFFFFF
5,42,#FFFFFF
6,42,#FFFFFF
7,42,#FFFFFF
8,42,#FFFFFF
9,42,#FFFFFF
10,42,#A5A5AA
11,42,#161725
12,42,#1F202D
13,42,#1F202D
14,42,#1F202D
15,42,#1F202D
16,42,#1F202D
17,42,#1F202D
18,42,#1F202D
19,42,#1F202D
20,42,#1F202D
21,42,#1F202D
22,42,#1F202D
23,42,#1F202D
24,42,#1F202D
25,42,#1F202D
26,42,#1F202D
27,42,#1F202D
28,42,#1F202D
29,42,#1F202D
30,42,#1F202D
31,42,#1F202D
32,42,#1F202D
33,42,#1F202D
34,42,#1F202D
35,42,#1F202D
36,42,#1F202D
37,42,#1F202D
38,42,#1F202D
39,42,#1F202D
40,42,#1F202D
41,42,#1F202D
42,42,#1F202D
43,42,#1F202D
44,42,#1F202D
45,42,#1F202D
46,42,#1F202D
47,42,#1F202D
48,42,#1F202D
49,42,#1F202D
50,42,#1F202D
51,42,#1F202D
52,42,#161725
53,42,#A3A3A8
54,42,#FFFFFF
55,42,#FFFFFF
56,42,#FFFFFF
57,42,#FFFFFF
58,42,#FFFFFF
59,42,#FFFFFF
60,42,#FFFFFF
61,42,#FFFFFF
62,42,#FFFFFF
63,42,#FFFFFF
0,43,#FFFFFF
1,43,#FFFFFF
2,43,#FFFFFF
3,43,#FFFFFF
4,43,#FFFFFF
5,43,#FFFFFF
6,43,#FFFFFF
7,43,#FFFFFF
8,43,#FFFFFF
9,43,#FFFFFF
10,43,#A5A5AA
11,43,#161725
12,43,#1F202D
13,43,#1F202D
14,43,#1F202D
15,43,#1F202D
16,43,#1F202D
17,43,#1F202D
18,43,#1F202D
19,43,#1F202D
20,43,#1F202D
21,43,#1F202D
22,43,#1F202D
23,43,#1F202D
24,43,#1F202D
25,43,#1F202D
26,43,#1F202D
27,43,#1F202D
28,43,#1F202D
29,43,#1F202D
30,43,#1F202D
31,43,#1F202D
32,43,#1F202D
33,43,#1F202D
34,43,#1F202D
35,43,#1F202D
36,43,#1F202D
37,43,#1F202D
38,43,#1F202D
39,43,#1F202D
40,43,#1F202D
41,43,#1F202D
42,43,#1F202D
43,43,#1F202D
44,43,#1F202D
45,43,#1F202D
46,43,#1F202D
47,43,#1F202D
48,43,#1F202D
49,43,#1F202D
50,43,#1F202D
51,43,#1F202D
52,43,#161725
53,43,#A3A3A8
54,43,#FFFFFF
55,43,#FFFFFF
56,43,#FFFFFF
57,43,#FFFFFF
58,43,#FFFFFF
59,43,#FFFFFF
60,43,#FFFFFF
61,43,#FFFFFF
62,43,#FFFFFF
63,43,#FFFFFF
0,44,#FFFFFF
1,44,#FFFFFF
2,44,#FFFFFF
3,44,#FFFFFF
4,44,#FFFFFF
5,44,#FFFFFF
6,44,#FFFFFF
7,44,#FFFFFF
8,44,#FFFFFF
9,44,#FFFFFF
10,44,#A3A3A8
11,44,#141523
12,44,#1F202D
13,44,#1F202D
14,44,#1F202D
15,44,#1F202D
16,44,#1F202D
17,44,#1F202D
18,44,#1F202D
19,44,#1F202D
20,44,#1F202D
21,44,#1F202D
22,44,#1F202D
23,44,#1F202D
24,44,#1F202D
25,44,#1F202D
26,44,#1F202D
27,44,#1F202D
28,44,#1F202D
29,44,#1F202D
30,44,#1F202D
31,44,#1F202D
32,44,#1F202D
33,44,#1F202D
34,44,#1F202D
35,44,#1F202D
36,44,#1F202D
37,44,#1F202D
38,44,#1F202D
39,44,#1F202D
40,44,#1F202D
41,44,#1F202D
42,44,#1F202D
43,44,#1F202D
44,44,#1F202D
45,44,#1F202D
46,44,#1F202D
47,44,#1F202D
48,44,#1F202D
49,44,#1F202D
50,44,#1F202D
51,44,#1F202D
52,44,#141524
53,44,#A1A1A6
54,44,#FFFFFF
55,44,#FFFFFF
56,44,#FFFFFF
57,44,#FFFFFF
58,44,#FFFFFF
59,44,#FFFFFF
60,44,#FFFFFF
61,44,#FFFFFF
62,44,#FFFFFF
63,44,#FFFFFF
0,45,#FFFFFF
1,45,#FFFFFF
2,45,#FFFFFF
3,45,#FFFFFF
4,45,#FFFFFF
5,45,#FFFFFF
6,45,#FFFFFF
7,45,#FFFFFF
8,45,#FFFFFF
9,45,#FFFFFF
10,45,#B3B3B7
11,45,#1D1E2B
12,45,#161724
13,45,#1B1C2A
14,45,#1F202D
15,45,#1F202D
16,45,#1F202D
17,45,#1F202D
18,45,#1F202D
19,45,#1F202D
20,45,#1F202D
21,45,#1F202D
22,45,#1F202D
23,45,#1F202D
24,45,#1F202D
25,45,#1F202D
26,45,#1F202D
27,45,#1F202D
28,45,#1F202D
29,45,#1F202D
30,45,#1F202D
31,45,#1F202D
32,45,#1F202D
33,45,#1F202D
34,45,#1F202D
35,45,#1F202D
36,45,#1F202D
37,45,#1F202D
38,45,#1F202D
39,45,#1F202D
40,45,#1F202D
41,45,#1F202D
42,45,#1F202D
43,45,#1F202D
44,45,#1F202D
45,45,#1F202D
46,45,#1F202D
47,45,#1F202D
48,45,#1F202D
49,45,#1F202D
50,45,#1C1D2A
51,45,#161724
52,45,#1B1C2A
53,45,#B0B0B4
54,45,#FFFFFF
55,45,#FFFFFF
56,45,#FFFFFF
57,45,#FFFFFF
58,45,#FFFFFF
59,45,#FFFFFF
60,45,#FFFFFF
61,45,#FFFFFF
62,45,#FFFFFF
63,45,#FFFFFF
0,46,#FFFFFF
1,46,#FFFFFF
2,46,#FFFFFF
3,46,#FFFFFF
4,46,#FFFFFF
5,46,#FFFFFF
6,46,#FFFFFF
7,46,#FFFFFF
8,46,#FFFFFF
9,46,#FFFFFF
10,46,#FCFCFD
11,46,#D3D3D6
12,46,#808188
13,46,#363743
14,46,#171826
15,46,#181927
16,46,#1E1F2C
17,46,#1F202D
18,46,#1F202D
19,46,#1F202D
20,46,#1F202D
21,46,#1F202D
22,46,#1F202D
23,46,#1F202D
24,46,#1F202D
25,46,#1F202D
26,46,#1F202D
27,46,#1F202D
28,46,#1F202D
29,46,#1F202D
30,46,#1F202D
31,46,#1F202D
32,46,#1F202D
33,46,#1F202D
34,46,#1F202D
35,46,#1F202D
36,46,#1F202D
37,46,#1F202D
38,46,#1F202D
39,46,#1F202D
40,46,#1F202D
41,46,#1F202D
42,46,#1F202D
43,46,#1F202D
44,46,#1F202D
45,46,#1F202D
46,46,#1F202D
47,46,#1E1F2C
48,46,#191A27
49,46,#171826
50,46,#343440
51,46,#7C7D84
52,46,#CFD0D3
53,46,#FBFCFC
54,46,#FFFFFF
55,46,#FFFFFF
56,46,#FFFFFF
57,46,#FFFFFF
58,46,#FFFFFF
59,46,#FFFFFF
60,46,#FFFFFF
61,46,#FFFFFF
62,46,#FFFFFF
63,46,#FFFFFF
0,47,#FFFFFF
1,47,#FFFFFF
2,47,#FFFFFF
3,47,#FFFFFF
4,47,#FFFFFF
5,47,#FFFFFF
6,47,#FFFFFF
7,47,#FFFFFF
8,47,#FFFFFF
9,47,#FFFFFF
10,47,#FFFFFF
11,47,#FFFFFF
12,47,#FFFFFF
13,47,#EEEEEF
14,47,#A9A9AE
15,47,#54555F
16,47,#20212E
17,47,#161725
18,47,#1C1D2A
19,47,#1F202D
20,47,#1F202D
21,47,#1F202D
22,47,#1F202D
23,47,#1F202D
24,47,#1F202D
25,47,#1F202D
26,47,#1F202D
27,47,#1F202D
28,47,#1F202D
29,47,#1F202D
30,47,#1F202D
31,47,#1F202D
32,47,#1F202D
33,47,#1F202D
34,47,#1F202D
35,47,#1F202D
36,47,#1F202D
37,47,#1F202D
38,47,#1F202D
39,47,#1F202D
40,47,#1F202D
41,47,#1F202D
42,47,#1F202D
43,47,#1F202D
44,47,#1F202D
45,47,#1C1D2A
46,47,#161725
47,47,#1F202D
48,47,#51525C
49,47,#A5A5AB
50,47,#ECECED
51,47,#FFFFFF
52,47,#FFFFFF
53,47,#FFFFFF
54,47,#FFFFFF
55,47,#FFFFFF
56,47,#FFFFFF
57,47,#FFFFFF
58,47,#FFFFFF
59,47,#FFFFFF
60,47,#FFFFFF
61,47,#FFFFFF
62,47,#FFFFFF
63,47,#FFFFFF
0,48,#FFFFFF
1,48,#FFFFFF
2,48,#FFFFFF
3,48,#FFFFFF
4,48,#FFFFFF
5,48,#FFFFFF
6,48,#FFFFFF
7,48,#FFFFFF
8,48,#FFFFFF
9,48,#FFFFFF
10,48,#FFFFFF
11,48,#FFFFFF
12,48,#FFFFFF
13,48,#FFFFFF
14,48,#FFFFFF
15,48,#FFFFFF
16,48,#CECED1
17,48,#7A7B83
18,48,#32333F
19,48,#171825
20,48,#191A27
21,48,#1E1F2C
22,48,#1F202D
23,48,#1F202D
24,48,#1F202D
25,48,#1F202D
26,48,#1F202D
27,48,#1F202D
28,48,#1F202D
29,48,#1F202D
30,48,#1F202D
31,48,#1F202D
32,48,#1F202D
33,48,#1F202D
34,48,#1F202D
35,48,#1F202D
36,48,#1F202D
37,48,#1F202D
38,48,#1F202D
39,48,#1F202D
40,48,#1F202D
41,48,#1F202D
42,48,#1E1F2C
43,48,#191A27
44,48,#161825
45,48,#30313D
46,48,#76777F
47,48,#CACBCE
48,48,#FDFDFE
49,48,#FFFFFF
50,48,#FFFFFF
51,48,#FFFFFF
52,48,#FFFFFF
53,48,#FFFFFF
54,48,#FFFFFF
55,48,#FFFFFF
56,48,#FFFFFF
57,48,#FFFFFF
58,48,#FFFFFF
59,48,#FFFFFF
60,48,#FFFFFF
61,48,#FFFFFF
62,48,#FFFFFF
63,48,#FFFFFF
0,49,#FFFFFF
1,49,#FFFFFF
2,49,#FFFFFF
3,49,#FFFFFF
4,49,#FFFFFF
5,49,#FFFFFF
6,49,#FFFFFF
7,49,#FFFFFF
8,49,#FFFFFF
9,49,#FFFFFF
10,49,#FFFFFF
11,49,#FFFFFF
12,49,#FFFFFF
13,49,#FFFFFF
14,49,#FFFFFF
15,49,#FFFFFF
16,49,#FFFFFF
17,49,#FFFFFF
18,49,#EAEBEC
19,49,#A3A4A9
20,49,#50505A
21,49,#1E1F2C
22,49,#161725
23,49,#1C1D2A
24,49,#1F202D
25,49,#1F202D
26,49,#1F202D
27,49,#1F202D
28,49,#1F202D
29,49,#1F202D
30,49,#1F202D
31,49,#1F202D
32,49,#1F202D
33,49,#1F202D
34,49,#1F202D
35,49,#1F202D
36,49,#1F202D
37,49,#1F202D
38,49,#1F202D
39,49,#1F202D
40,49,#1C1D2B
41,49,#161725
42,49,#1D1E2B
43,49,#4C4D57
44,49,#9FA0A5
45,49,#E8E8EA
46,49,#FFFFFF
47,49,#FFFFFF
48,49,#FFFFFF
49,49,#FFFFFF
50,49,#FFFFFF
51,49,#FFFFFF
52,49,#FFFFFF
53,49,#FFFFFF
54,49,#FFFFFF
55,49,#FFFFFF
56,49,#FFFFFF
57,49,#FFFFFF
58,49,#FFFFFF
59,49,#FFFFFF
60,49,#FFFFFF
61,49,#FFFFFF
62,49,#FFFFFF
63,49,#FFFFFF
0,50,#FFFFFF
1,50,#FFFFFF
2,50,#FFFFFF
3,50,#FFFFFF
4,50,#FFFFFF
5,50,#FFFFFF
6,50,#FFFFFF
7,50,#FFFFFF
8,50,#FFFFFF
9,50,#FFFFFF
10,50,#FFFFFF
11,50,#FFFFFF
12,50,#FFFFFF
13,50,#FFFFFF
14,50,#FFFFFF
15,50,#FFFFFF
16,50,#FFFFFF
17,50,#FFFFFF
18,50,#FFFFFF
19,50,#FFFFFF
20,50,#FDFDFD
21,50,#C9C9CC
22,50,#75757D
23,50,#2F303C
24,50,#161725
25,50,#191A28
26,50,#1E1F2C
27,50,#1F202D
28,50,#1F202D
29,50,#1F202D
30,50,#1F202D
31,50,#1F202D
32,50,#1F202D
33,50,#1F202D
34,50,#1F202D
35,50,#1F202D
36,50,#1F202D
37,50,#1E1F2C
38,50,#1A1B28
39,50,#161725
40,50,#2D2E3A
41,50,#70717A
42,50,#C6C6C9
43,50,#FCFCFC
44,50,#FFFFFF
45,50,#FFFFFF
46,50,#FFFFFF
47,50,#FFFFFF
48,50,#FFFFFF
49,50,#FFFFFF
50,50,#FFFFFF
51,50,#FFFFFF
52,50,#FFFFFF
53,50,#FFFFFF
54,50,#FFFFFF
55,50,#FFFFFF
56,50,#FFFFFF
57,50,#FFFFFF
58,50,#FFFFFF
59,50,#FFFFFF
60,50,#FFFFFF
61,50,#FFFFFF
62,50,#FFFFFF
63,50,#FFFFFF
0,51,#FFFFFF
1,51,#FFFFFF
2,51,#FFFFFF
3,51,#FFFFFF
4,51,#FFFFFF
5,51,#FFFFFF
6,51,#FFFFFF
7,51,#FFFFFF
8,51,#FFFFFF
9,51,#FFFFFF
10,51,#FFFFFF
11,51,#FFFFFF
12,51,#FFFFFF
13,51,#FFFFFF
14,51,#FFFFFF
15,51,#FFFFFF
16,51,#FFFFFF
17,51,#FFFFFF
18,51,#FFFFFF
19,51,#FFFFFF
20,51,#FFFFFF
21,51,#FFFFFF
22,51,#FFFFFF
23,51,#E7E7E9
24,51,#9D9EA4
25,51,#4B4B56
26,51,#1D1E2B
27,51,#161825
28,51,#1C1D2B
29,51,#1F202D
30,51,#1F202D
31,51,#1F202D
32,51,#1F202D
33,51,#1F202D
34,51,#1F202D
35,51,#1D1E2B
36,51,#171825
37,51,#1C1D2A
38,51,#484853
39,51,#999AA0
40,51,#E4E5E6
41,51,#FFFFFF
42,51,#FFFFFF
43,51,#FFFFFF
44,51,#FFFFFF
45,51,#FFFFFF
46,51,#FFFFFF
47,51,#FFFFFF
48,51,#FFFFFF
49,51,#FFFFFF
50,51,#FFFFFF
51,51,#FFFFFF
52,51,#FFFFFF
53,51,#FFFFFF
54,51,#FFFFFF
55,51,#FFFFFF
56,51,#FFFFFF
57,51,#FFFFFF
58,51,#FFFFFF
59,51,#FFFFFF
60,51,#FFFFFF
61,51,#FFFFFF
62,51,#FFFFFF
63,51,#FFFFFF
0,52,#FFFFFF
1,52,#FFFFFF
2,52,#FFFFFF
3,52,#FFFFFF
4,52,#FFFFFF
5,52,#FFFFFF
6,52,#FFFFFF
7,52,#FFFFFF
8,52,#FFFFFF
9,52,#FFFFFF
10,52,#FFFFFF
11,52,#FFFFFF
12,52,#FFFFFF
13,52,#FFFFFF
14,52,#FFFFFF
15,52,#FFFFFF
16,52,#FFFFFF
17,52,#FFFFFF
18,52,#FFFFFF
19,52,#FFFFFF
20,52,#FFFFFF
21,52,#FFFFFF
22,52,#FFFFFF
23,52,#FFFFFF
24,52,#FFFFFF
25,52,#FBFBFB
26,52,#C4C4C8
27,52,#6F6F78
28,52,#2C2D39
29,52,#161725
30,52,#1A1B28
31,52,#1E1F2D
32,52,#1F202D
33,52,#1A1B28
34,52,#161724
35,52,#2A2B38
36,52,#6B6C74
37,52,#C0C1C4
38,52,#F9F9FA
39,52,#FFFFFF
40,52,#FFFFFF
41,52,#FFFFFF
42,52,#FFFFFF
43,52,#FFFFFF
44,52,#FFFFFF
45,52,#FFFFFF
46,52,#FFFFFF
47,52,#FFFFFF
48,52,#FFFFFF
49,52,#FFFFFF
50,52,#FFFFFF
51,52,#FFFFFF
52,52,#FFFFFF
53,52,#FFFFFF
54,52,#FFFFFF
55,52,#FFFFFF
56,52,#FFFFFF
57,52,#FFFFFF
58,52,#FFFFFF
59,52,#FFFFFF
60,52,#FFFFFF
61,52,#FFFFFF
62,52,#FFFFFF
63,52,#FFFFFF
0,53,#FFFFFF
1,53,#FFFFFF
2,53,#FFFFFF
3,53,#FFFFFF
4,53,#FFFFFF
5,53,#FFFFFF
6,53,#FFFFFF
7,53,#FFFFFF
8,53,#FFFFFF
9,53,#FFFFFF
10,53,#FFFFFF
11,53,#FFFFFF
12,53,#FFFFFF
13,53,#FFFFFF
14,53,#FFFFFF
15,53,#FFFFFF
16,53,#FFFFFF
17,53,#FFFFFF
18,53,#FFFFFF
19,53,#FFFFFF
20,53,#FFFFFF
21,53,#FFFFFF
22,53,#FFFFFF
23,53,#FFFFFF
24,53,#FFFFFF
25,53,#FFFFFF
26,53,#FFFFFF
27,53,#FFFFFF
28,53,#E3E4E5
29,53,#98989E
30,53,#464752
31,53,#1B1C29
32,53,#1A1B28
33,53,#43444F
34,53,#93949A
35,53,#E1E1E3
36,53,#FFFFFF
37,53,#FFFFFF
38,53,#FFFFFF
39,53,#FFFFFF
40,53,#FFFFFF
41,53,#FFFFFF
42,53,#FFFFFF
43,53,#FFFFFF
44,53,#FFFFFF
45,53,#FFFFFF
46,53,#FFFFFF
47,53,#FFFFFF
48,53,#FFFFFF
49,53,#FFFFFF
50,53,#FFFFFF
51,53,#FFFFFF
52,53,#FFFFFF
53,53,#FFFFFF
54,53,#FFFFFF
55,53,#FFFFFF
56,53,#FFFFFF
57,53,#FFFFFF
58,53,#FFFFFF
59,53,#FFFFFF
60,53,#FFFFFF
61,53,#FFFFFF
62,53,#FFFFFF
63,53,#FFFFFF
0,54,#FFFFFF
1,54,#FFFFFF
2,54,#FFFFFF
3,54,#FFFFFF
4,54,#FFFFFF
5,54,#FFFFFF
6,54,#FFFFFF
7,54,#FFFFFF
8,54,#FFFFFF
9,54,#FFFFFF
10,54,#FFFFFF
11,54,#FFFFFF
12,54,#FFFFFF
13,54,#FFFFFF
14,54,#FFFFFF
15,54,#FFFFFF
16,54,#FFFFFF
17,54,#FFFFFF
18,54,#FFFFFF
19,54,#FFFFFF
20,54,#FFFFFF
21,54,#FFFFFF
22,54,#FFFFFF
23,54,#FFFFFF
24,54,#FFFFFF
25,54,#FFFFFF
26,54,#FFFFFF
27,54,#FFFFFF
28,54,#FFFFFF
29,54,#FFFFFF
30,54,#F9F9F9
31,54,#BEBEC2
32,54,#BBBBBF
33,54,#F7F7F8
34,54,#FFFFFF
35,54,#FFFFFF
36,54,#FFFFFF
37,54,#FFFFFF
38,54,#FFFFFF
39,54,#FFFFFF
40,54,#FFFFFF
41,54,#FFFFFF
42,54,#FFFFFF
43,54,#FFFFFF
44,54,#FFFFFF
45,54,#FFFFFF
46,54,#FFFFFF
47,54,#FFFFFF
48,54,#FFFFFF
49,54,#FFFFFF
50,54,#FFFFFF
51,54,#FFFFFF
52,54,#FFFFFF
53,54,#FFFFFF
54,54,#FFFFFF
55,54,#FFFFFF
56,54,#FFFFFF
57,54,#FFFFFF
58,54,#FFFFFF
59,54,#FFFFFF
60,54,#FFFFFF
61,54,#FFFFFF
62,54,#FFFFFF
63,54,#FFFFFF
0,55,#FFFFFF
1,55,#FFFFFF
2,55,#FFFFFF
3,55,#FFFFFF
4,55,#FFFFFF
5,55,#FFFFFF
6,55,#FFFFFF
7,55,#FFFFFF
8,55,#FFFFFF
9,55,#FFFFFF
10,55,#FFFFFF
11,55,#FFFFFF
12,55,#FFFFFF
13,55,#FFFFFF
14,55,#FFFFFF
15,55,#FFFFFF
16,55,#FFFFFF
17,55,#FFFFFF
18,55,#FFFFFF
19,55,#FFFFFF
20,55,#FFFFFF
21,55,#FFFFFF
22,55,#FFFFFF
23,55,#FFFFFF
24,55,#FFFFFF
25,55,#FFFFFF
26,55,#FFFFFF
27,55,#FFFFFF
28,55,#FFFFFF
29,55,#FFFFFF
30,55,#FFFFFF
31,55,#FFFFFF
32,55,#FFFFFF
33,55,#FFFFFF
34,55,#FFFFFF
35,55,#FFFFFF
36,55,#FFFFFF
37,55,#FFFFFF
38,55,#FFFFFF
39,55,#FFFFFF
40,55,#FFFFFF
41,55,#FFFFFF
42,55,#FFFFFF
43,55,#FFFFFF
44,55,#FFFFFF
45,55,#FFFFFF
46,55,#FFFFFF
47,55,#FFFFFF
48,55,#FFFFFF
49,55,#FFFFFF
50,55,#FFFFFF
51,55,#FFFFFF
52,55,#FFFFFF
53,55,#FFFFFF
54,55,#FFFFFF
55,55,#FFFFFF
56,55,#FFFFFF
57,55,#FFFFFF
58,55,#FFFFFF
59,55,#FFFFFF
60,55,#FFFFFF
61,55,#FFFFFF
62,55,#FFFFFF
63,55,#FFFFFF
0,56,#FFFFFF
1,56,#FFFFFF
2,56,#FFFFFF
3,56,#FFFFFF
4,56,#FFFFFF
5,56,#FFFFFF
6,56,#FFFFFF
7,56,#FFFFFF
8,56,#FFFFFF
9,56,#FFFFFF
10,56,#FFFFFF
11,56,#FFFFFF
12,56,#FFFFFF
13,56,#FFFFFF
14,56,#FFFFFF
15,56,#FFFFFF
16,56,#FFFFFF
17,56,#FFFFFF
18,56,#FFFFFF
19,56,#FFFFFF
20,56,#FFFFFF
21,56,#FFFFFF
22,56,#FFFFFF
23,56,#FFFFFF
24,56,#FFFFFF
25,56,#FFFFFF
26,56,#FFFFFF
27,56,#FFFFFF
28,56,#FFFFFF
29,56,#FFFFFF
30,56,#FFFFFF
31,56,#FFFFFF
32,56,#FFFFFF
33,56,#FFFFFF
34,56,#FFFFFF
35,56,#FFFFFF
36,56,#FFFFFF
37,56,#FFFFFF
38,56,#FFFFFF
39,56,#FFFFFF
40,56,#FFFFFF
41,56,#FFFFFF
42,56,#FFFFFF
43,56,#FFFFFF
44,56,#FFFFFF
45,56,#FFFFFF
46,56,#FFFFFF
47,56,#FFFFFF
48,56,#FFFFFF
49,56,#FFFFFF
50,56,#FFFFFF
51,56,#FFFFFF
52,56,#FFFFFF
53,56,#FFFFFF
54,56,#FFFFFF
55,56,#FFFFFF
56,56,#FFFFFF
57,56,#FFFFFF
58,56,#FFFFFF
59,56,#FFFFFF
60,56,#FFFFFF
61,56,#FFFFFF
62,56,#FFFFFF
63,56,#FFFFFF
0,57,#FFFFFF
1,57,#FFFFFF
2,57,#FFFFFF
3,57,#FFFFFF
4,57,#FFFFFF
5,57,#FFFFFF
6,57,#FFFFFF
7,57,#FFFFFF
8,57,#FFFFFF
9,57,#FFFFFF
10,57,#FFFFFF
11,57,#FFFFFF
12,57,#FFFFFF
13,57,#FFFFFF
14,57,#FFFFFF
15,57,#FFFFFF
16,57,#FFFFFF
17,57,#FFFFFF
18,57,#FFFFFF
19,57,#FFFFFF
20,57,#FFFFFF
21,57,#FFFFFF
22,57,#FFFFFF
23,57,#FFFFFF
24,57,#FFFFFF
25,57,#FFFFFF
26,57,#FFFFFF
27,57,#FFFFFF
28,57,#FFFFFF
29,57,#FFFFFF
30,57,#FFFFFF
31,57,#FFFFFF
32,57,#FFFFFF
33,57,#FFFFFF
34,57,#FFFFFF
35,57,#FFFFFF
36,57,#FFFFFF
37,57,#FFFFFF
38,57,#FFFFFF
39,57,#FFFFFF
40,57,#FFFFFF
41,57,#FFFFFF
42,57,#FFFFFF
43,57,#FFFFFF
44,57,#FFFFFF
45,57,#FFFFFF
46,57,#FFFFFF
47,57,#FFFFFF
48,57,#FFFFFF
49,57,#FFFFFF
50,57,#FFFFFF
51,57,#FFFFFF
52,57,#FFFFFF
53,57,#FFFFFF
54,57,#FFFFFF
55,57,#FFFFFF
56,57,#FFFFFF
57,57,#FFFFFF
